<<<<<<< HEAD
param n := 5;
param Ntask := 5;
param Ntime := 4;
param Nday := 3;
param c := 1 0.1 2 0.25 3 0.5 4 0.75 5 1;
param theta0 := 1.5;
param theta1 := 1;
param theta2 := 2;
param theta3 := 2;
param theta4 := 3;
param theta5 := 0.25;
param Maxtime := 50;
param Mintime := 2;


param a:1 2 3:=
	1	1 1 1
	2	1 1 1
	3	1 1 1
	4	1 1 1;
	
param w :=
(1,1,*) 1 5  2 4  3 3  4 2 5 1
(1,2,*) 1 5  2 4  3 3  4 2 5 1
(1,3,*) 1 5  2 4  3 3  4 2 5 1
(2,1,*) 1 5  2 4  3 3  4 2 5 1
(2,2,*) 1 5  2 4  3 3  4 2 5 1
(2,3,*) 1 5  2 4  3 3  4 2 5 1
(3,1,*) 1 5  2 4  3 3  4 2 5 1
(3,2,*) 1 5  2 4  3 3  4 2 5 1
(3,3,*) 1 5  2 4  3 3  4 2 5 1
(4,1,*) 1 5  2 4  3 3  4 2 5 1
(4,2,*) 1 5  2 4  3 3  4 2 5 1
(4,3,*) 1 5  2 4  3 3  4 2 5 1
;
=======
param c := 1 0.1 2 0.3 3 0.5 4 0.7 5 1;
param theta0 := 24;
param theta1 := 0;
param theta2 := 3;
param n := 5;
param Ntask := 5;
param Ntime := 4;
param Nday := 3;


param a:1 2 3:=
	1	5 5 5
	2	5 5 5
	3	5 5 5
	4	5 5 5;
>>>>>>> 43be84e576d11d7812899a9b311d46f0e545b9d8
